,sky_id,fbref_player,short_team,sky_pos,sky_value,MD_1_Pts,MD_2_Pts,MD_3_Pts,MD_4_Pts,MD_5_Pts,MD_6_Pts,MD_7_Pts,MD_8_Pts,MD_9_Pts,MD_10_Pts,MD_11_Pts,MD_12_Pts,MD_13_Pts,MD_14_Pts,MD_15_Pts,MD_16_Pts,MD_17_Pts,MD_18_Pts,MD_19_Pts,MD_20_Pts,MD_21_Pts,MD_22_Pts,MD_23_Pts,Total_Pts
222,879,Christian Nørgaard,BRE,MID,6.9,0.0,0.0,1.67,0.0,0.0,1.59,0.0,0.0,0.0,1.68,0.0,0.0,1.84,0.0,0.0,1.5,0.0,1.72,0.0,0.0,1.58,0.0,1.56,13.14
223,623,Raúl Jiménez,WOL,FOR,7.4,0.0,0.0,0.0,0.67,0.0,0.74,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.67,0.73,0.0,0.0,0.75,0.0,0.61,0.0,0.0,0.73,5.66
224,3363,Bart Verbruggen,BHA,GK,6.9,0.0,0.89,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.87,0.0,0.0,0.83,0.0,0.85,0.0,0.0,0.0,0.88,0.84,0.0,0.0,0.8,6.84
225,493,Oliver McBurnie,SHU,FOR,7.0,0.0,2.29,0.0,0.0,2.11,0.0,0.0,0.0,0.0,0.0,1.88,0.0,2.57,0.0,2.01,0.0,0.0,0.0,2.1,2.05,0.0,0.0,2.05,17.06
226,1080,Romelu Lukaku,CHE,FOR,9.3,0.0,0.0,1.03,0.0,0.0,0.0,1.04,0.0,1.27,0.0,0.0,0.0,1.31,0.0,0.0,1.15,0.0,1.04,0.0,0.0,0.0,1.04,1.05,8.930000000000001
227,481,Sander Berge,SHU,MID,7.0,0.0,2.72,0.0,0.0,2.49,0.0,0.0,0.0,0.0,0.0,2.29,0.0,2.96,0.0,2.42,0.0,0.0,0.0,2.52,2.47,0.0,0.0,2.45,20.32
228,802,Jean-Philippe Mateta,CRY,FOR,6.7,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.66,0.0,0.66,0.0,0.0,0.0,0.8,0.63,0.0,0.0,0.77,0.0,0.65,0.0,0.0,0.83,5.75
229,706,Nélson Semedo,WOL,DEF,7.5,0.0,0.0,0.0,2.01,0.0,2.29,0.0,0.0,0.0,2.64,0.0,0.0,0.0,2.83,2.16,0.0,0.0,3.18,0.0,1.81,0.0,0.0,2.92,19.839999999999996
230,3154,Luizão,WHU,DEF,6.5,0.0,0.71,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.57,0.0,0.73,0.0,0.0,0.57,0.0,0.0,0.0,0.54,0.78,0.0,0.0,0.65,5.26
231,352,Rhian Brewster,SHU,FOR,6.6,0.0,0.41,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.49,0.0,0.35,0.0,0.0,0.0,0.37,0.36,0.0,0.0,0.36,3.05
232,1037,Jadon Sancho,MUN,MID,8.3,0.0,0.0,0.0,2.4,0.0,1.88,0.0,0.0,0.0,2.48,0.0,0.0,0.0,1.69,2.08,0.0,0.0,1.95,0.0,2.09,0.0,0.0,2.16,16.729999999999997
233,649,Abdoulaye Doucouré,EVE,MID,7.3,0.0,1.36,0.0,0.0,0.0,0.0,1.14,0.0,0.0,1.4,0.0,0.0,1.3,0.0,1.19,0.0,0.0,1.17,0.0,1.44,0.0,0.0,1.49,10.49
234,720,Tosin Adarabioyo,FUL,DEF,7.0,0.0,3.08,0.0,0.0,0.0,3.02,0.0,0.0,0.0,2.21,0.0,0.0,1.91,0.0,3.66,0.0,0.0,3.14,0.0,0.0,0.0,3.07,3.54,23.63
235,559,Hugo Lloris,TOT,GK,6.9,0.0,0.0,4.38,0.0,0.0,4.66,0.0,0.0,0.0,4.78,0.0,0.0,4.6,0.0,5.03,0.0,0.0,0.0,3.96,4.07,0.0,0.0,4.7,36.18000000000001
236,339,Jordan Henderson,LIV,MID,7.1,0.0,0.0,1.98,0.0,0.0,2.72,0.0,0.0,0.0,0.0,1.91,0.0,0.0,2.09,2.05,0.0,0.0,0.0,2.81,2.04,0.0,0.0,1.95,17.55
237,66,Yves Bissouma,TOT,MID,7.3,0.0,0.0,0.53,0.0,0.0,0.57,0.0,0.0,0.0,0.58,0.0,0.0,0.56,0.0,0.62,0.0,0.0,0.0,0.51,0.55,0.0,0.0,0.58,4.5
238,491,John Egan,SHU,DEF,7.1,0.0,4.59,0.0,0.0,2.97,0.0,0.0,0.0,0.0,0.0,2.16,0.0,4.56,0.0,2.11,0.0,0.0,0.0,2.96,2.78,0.0,0.0,2.57,24.700000000000003
239,1396,Neto,BOU,GK,6.6,0.0,4.67,0.0,0.0,0.0,3.87,0.0,0.0,0.0,4.35,0.0,0.0,4.33,0.0,0.0,4.83,0.0,0.0,4.6,4.09,0.0,0.0,4.87,35.61
240,1383,Manor Solomon,TOT,MID,7.0,0.0,0.0,0.75,0.0,0.0,0.84,0.0,0.0,0.0,0.88,0.0,0.0,0.8,0.0,0.98,0.0,0.0,0.0,0.69,0.81,0.0,0.0,0.83,6.58
241,1199,Christian Eriksen,MUN,MID,7.9,0.0,0.0,0.0,3.21,0.0,2.62,0.0,0.0,0.0,3.58,0.0,0.0,0.0,2.42,2.84,0.0,0.0,2.7,0.0,2.97,0.0,0.0,2.98,23.32
242,3172,Kevin Schade,BRE,MID,6.5,0.0,0.0,0.72,0.0,0.0,0.65,0.0,0.0,0.0,0.67,0.0,0.0,0.81,0.0,0.0,0.54,0.0,0.79,0.0,0.0,0.7,0.0,0.6,5.4799999999999995
243,1249,Kieffer Moore,BOU,FOR,6.8,0.0,1.54,0.0,0.0,0.0,1.15,0.0,0.0,0.0,1.49,0.0,0.0,1.22,0.0,0.0,1.38,0.0,0.0,1.18,1.31,0.0,0.0,1.38,10.649999999999999
244,1110,Marc Cucurella,CHE,DEF,8.3,0.0,0.0,1.67,0.0,0.0,0.0,1.92,0.0,2.3,0.0,0.0,0.0,2.27,0.0,0.0,2.02,0.0,1.95,0.0,0.0,0.0,1.79,1.83,15.749999999999998
245,456,Matt Ritchie,NEW,DEF,6.5,0.0,1.2,0.0,0.0,0.0,0.77,0.0,0.0,0.0,0.0,1.14,0.0,0.96,0.0,0.0,1.25,0.0,0.0,1.17,1.36,0.0,0.0,1.1,8.950000000000001
246,655,Alphonse Areola,WHU,GK,6.6,0.0,0.87,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.96,0.0,0.85,0.0,0.0,0.78,0.0,0.0,0.0,0.8,0.87,0.0,0.0,0.84,6.85
247,606,Angelo Ogbonna,WHU,DEF,6.9,0.0,1.02,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.78,0.0,1.07,0.0,0.0,0.8,0.0,0.0,0.0,0.72,1.14,0.0,0.0,0.92,7.489999999999999
248,120,Charlie Taylor,BUR,DEF,6.8,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,0.0,1.16,0.0,0.0,0.0,1.14,1.13,0.0,0.78,0.0,0.0,1.24,7.6
249,1200,Wout Weghorst,BUR,FOR,7.2,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.75,0.0,0.0,0.0,0.66,0.71,0.0,0.53,0.0,0.0,0.71,4.61
250,1400,Amadou Onana,EVE,MID,7.4,0.0,2.44,0.0,0.0,0.0,0.0,2.27,0.0,0.0,2.45,0.0,0.0,2.39,0.0,2.28,0.0,0.0,2.2,0.0,2.64,0.0,0.0,2.65,19.32
251,217,Michael Keane,EVE,DEF,7.3,0.0,1.05,0.0,0.0,0.0,0.0,0.89,0.0,0.0,1.14,0.0,0.0,1.05,0.0,0.85,0.0,0.0,0.88,0.0,1.16,0.0,0.0,1.14,8.16
252,144,Billy Gilmour,BHA,MID,6.8,0.0,0.35,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.33,0.0,0.0,0.29,0.0,0.29,0.0,0.0,0.0,0.35,0.28,0.0,0.0,0.3,2.5
253,715,Vladimír Coufal,WHU,DEF,7.4,0.0,3.3,0.0,0.0,0.0,0.0,3.4,0.0,0.0,2.37,0.0,3.59,0.0,0.0,2.33,0.0,0.0,0.0,2.27,3.72,0.0,0.0,2.89,23.87
254,885,Josh Dasilva,BRE,MID,6.9,0.0,0.0,1.18,0.0,0.0,1.09,0.0,0.0,0.0,1.12,0.0,0.0,1.29,0.0,0.0,0.97,0.0,1.26,0.0,0.0,1.15,0.0,1.04,9.099999999999998
255,454,Jamaal Lascelles,NEW,DEF,6.6,0.0,0.82,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.76,0.0,0.68,0.0,0.0,0.82,0.0,0.0,0.8,0.88,0.0,0.0,0.76,6.109999999999999
256,370,Harvey Elliott,LIV,MID,7.5,0.0,0.0,1.3,0.0,0.0,1.69,0.0,0.0,0.0,0.0,1.19,0.0,0.0,1.38,1.41,0.0,0.0,0.0,1.57,1.34,0.0,0.0,1.26,11.139999999999999
257,1286,Joe Worrall,FOR,DEF,6.8,0.0,1.86,0.0,0.0,3.49,0.0,0.0,0.0,0.0,2.11,0.0,0.0,2.53,0.0,0.0,0.0,3.37,1.56,0.0,0.0,2.89,0.0,2.85,20.66
258,397,Cole Palmer,MCI,MID,6.5,0.4,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.42,0.0,0.44,0.0,0.39,0.0,0.0,0.48,0.0,0.41,0.0,0.0,0.34,3.23
259,259,Harrison Reed,FUL,MID,7.5,0.0,2.59,0.0,0.0,0.0,2.52,0.0,0.0,0.0,2.35,0.0,0.0,2.16,0.0,2.76,0.0,0.0,2.45,0.0,0.0,0.0,2.54,2.71,20.08
260,429,Victor Lindelöf,MUN,DEF,7.9,0.0,0.0,0.0,1.36,0.0,0.99,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.87,1.11,0.0,0.0,1.19,0.0,1.29,0.0,0.0,1.21,9.370000000000001
261,3362,Mahmoud Dahoud,BHA,MID,7.5,0.0,0.8,0.0,0.0,0.0,0.71,0.0,0.0,0.0,0.77,0.0,0.0,0.63,0.0,0.63,0.0,0.0,0.0,0.84,0.61,0.0,0.0,0.67,5.66
262,1030,Kristoffer Ajer,BRE,DEF,6.6,0.0,0.0,0.72,0.0,0.0,0.71,0.0,0.0,0.0,0.76,0.0,0.0,0.8,0.0,0.0,0.61,0.0,0.79,0.0,0.0,0.75,0.0,0.64,5.78
263,1233,Adam Smith,BOU,DEF,6.9,0.0,2.86,0.0,0.0,0.0,1.48,0.0,0.0,0.0,2.3,0.0,0.0,2.04,0.0,0.0,2.7,0.0,0.0,1.62,1.97,0.0,0.0,2.4,17.37
264,427,Scott McTominay,MUN,MID,6.8,0.0,0.0,0.0,1.08,0.0,0.86,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.77,0.94,0.0,0.0,0.89,0.0,0.96,0.0,0.0,0.97,7.569999999999999
265,225,Séamus Coleman,EVE,DEF,7.5,0.0,1.56,0.0,0.0,0.0,0.0,1.39,0.0,0.0,1.76,0.0,0.0,1.59,0.0,1.2,0.0,0.0,1.3,0.0,1.8,0.0,0.0,1.7,12.3
266,1113,Emerson,TOT,DEF,7.9,0.0,0.0,1.51,0.0,0.0,1.66,0.0,0.0,0.0,1.82,0.0,0.0,1.73,0.0,2.02,0.0,0.0,0.0,1.27,1.54,0.0,0.0,1.92,13.47
267,10,Rob Holding,ARS,DEF,7.0,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.56,0.0,0.0,0.0,0.52,0.53,0.0,0.0,0.0,0.54,0.53,0.0,0.0,0.46,4.220000000000001
268,3209,Felipe,FOR,DEF,6.7,0.0,0.83,0.0,0.0,1.51,0.0,0.0,0.0,0.0,0.96,0.0,0.0,1.13,0.0,0.0,0.0,1.45,0.63,0.0,0.0,1.27,0.0,1.24,9.02
269,3184,Danilo,FOR,MID,7.0,0.0,0.64,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.81,0.58,0.0,0.0,0.75,0.0,0.67,5.63
270,1404,Sergio Gómez,MCI,DEF,7.5,0.41,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.42,0.0,0.43,0.0,0.4,0.0,0.0,0.46,0.0,0.41,0.0,0.0,0.36,3.26
271,3405,Pelly Ruddock Mpanzu,LUT,MID,6.7,0.0,1.68,0.0,0.0,0.0,0.0,0.0,0.0,1.73,0.0,0.0,1.82,0.0,0.0,1.73,0.0,0.0,1.81,0.0,1.74,0.0,0.0,1.78,12.290000000000001
272,875,Mads Roerslev,BRE,DEF,6.8,0.0,0.0,0.94,0.0,0.0,0.93,0.0,0.0,0.0,1.02,0.0,0.0,1.07,0.0,0.0,0.78,0.0,1.04,0.0,0.0,0.99,0.0,0.82,7.590000000000001
273,458,Sean Longstaff,NEW,MID,7.2,0.0,2.86,0.0,0.0,0.0,2.27,0.0,0.0,0.0,0.0,2.83,0.0,2.57,0.0,0.0,2.92,0.0,0.0,2.81,3.1,0.0,0.0,2.72,22.08
274,471,Wes Foderingham,SHU,GK,6.4,0.0,4.74,0.0,0.0,4.08,0.0,0.0,0.0,0.0,0.0,3.34,0.0,4.81,0.0,3.65,0.0,0.0,0.0,3.89,3.88,0.0,0.0,3.66,32.05
275,3187,Noni Madueke,CHE,MID,7.9,0.0,0.0,0.54,0.0,0.0,0.0,0.55,0.0,0.64,0.0,0.0,0.0,0.66,0.0,0.0,0.59,0.0,0.55,0.0,0.0,0.0,0.55,0.55,4.63
276,44,Matt Targett,NEW,DEF,7.5,0.0,0.54,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.51,0.0,0.46,0.0,0.0,0.54,0.0,0.0,0.53,0.57,0.0,0.0,0.51,4.08
277,23,Pierre-Emerick Aubameyang,CHE,FOR,8.0,0.0,0.0,0.57,0.0,0.0,0.0,0.57,0.0,0.68,0.0,0.0,0.0,0.71,0.0,0.0,0.63,0.0,0.57,0.0,0.0,0.0,0.57,0.58,4.88
278,1386,Gianluca Scamacca,WHU,FOR,7.8,0.0,0.94,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.77,0.0,0.89,0.0,0.0,0.7,0.0,0.0,0.0,0.75,1.07,0.0,0.0,0.81,6.84
279,492,Chris Basham,SHU,DEF,6.7,0.0,1.5,0.0,0.0,1.28,0.0,0.0,0.0,0.0,0.0,1.01,0.0,1.56,0.0,0.96,0.0,0.0,0.0,1.22,1.16,0.0,0.0,1.14,9.83
280,206,James Tomkins,CRY,DEF,6.5,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.66,0.0,0.7,0.0,0.0,0.0,0.82,0.7,0.0,0.0,0.77,0.0,0.66,0.0,0.0,0.82,5.91
281,3376,Benson Manuel,BUR,MID,7.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0,1.29,0.0,0.0,0.0,1.1,1.19,0.0,0.87,0.0,0.0,1.2,7.74
282,404,James Garner,EVE,MID,6.5,0.0,0.52,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.53,0.0,0.0,0.51,0.0,0.46,0.0,0.0,0.46,0.0,0.55,0.0,0.0,0.55,4.029999999999999
283,372,Joël Matip,LIV,DEF,8.0,0.0,0.0,0.98,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.86,0.0,0.0,1.07,1.11,0.0,0.0,0.0,1.15,0.94,0.0,0.0,0.89,8.2
284,344,Kostas Tsimikas,LIV,DEF,7.2,0.0,0.0,0.66,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.71,0.73,0.0,0.0,0.0,0.75,0.65,0.0,0.0,0.61,5.500000000000001
285,186,Jeffrey Schlupp,CRY,MID,7.2,0.0,2.76,0.0,0.0,0.0,0.0,0.0,2.58,0.0,2.51,0.0,0.0,0.0,2.82,2.57,0.0,0.0,2.8,0.0,2.61,0.0,0.0,2.79,21.439999999999998
286,1282,Tyrell Malacia,MUN,DEF,7.7,0.0,0.0,0.0,1.4,0.0,1.01,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.88,1.13,0.0,0.0,1.19,0.0,1.36,0.0,0.0,1.22,9.55
287,2414,Anass Zaroury,BUR,MID,7.0,2.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.35,0.0,2.5,0.0,0.0,0.0,2.27,2.39,0.0,2.0,0.0,0.0,2.39,15.97
288,3417,Sai Sachdev,SHU,DEF,6.5,0.0,0.72,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.73,0.0,0.52,0.0,0.0,0.0,0.62,0.6,0.0,0.0,0.59,4.97
289,683,Arijanet Muric,BUR,GK,6.5,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.43,0.0,4.08,0.0,0.0,0.0,4.12,4.24,0.0,3.58,0.0,0.0,4.56,28.349999999999998
290,1692,Benoît Badiashile,CHE,DEF,8.4,0.0,0.0,0.75,0.0,0.0,0.0,0.81,0.0,0.95,0.0,0.0,0.0,0.93,0.0,0.0,0.86,0.0,0.84,0.0,0.0,0.0,0.81,0.85,6.799999999999999
291,1168,Vitaliy Mykolenko,EVE,DEF,7.6,0.0,3.05,0.0,0.0,0.0,0.0,2.7,0.0,0.0,3.56,0.0,0.0,3.13,0.0,2.28,0.0,0.0,2.45,0.0,3.71,0.0,0.0,3.43,24.310000000000002
292,450,Paul Dummett,NEW,DEF,6.5,0.0,0.81,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.76,0.0,0.68,0.0,0.0,0.81,0.0,0.0,0.8,0.87,0.0,0.0,0.76,6.09
293,297,Kalvin Phillips,MCI,MID,7.1,0.18,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.19,0.0,0.19,0.0,0.18,0.0,0.0,0.2,0.0,0.18,0.0,0.0,0.16,1.4499999999999997
294,475,Jack Robinson,SHU,DEF,6.7,0.0,2.52,0.0,0.0,2.11,0.0,0.0,0.0,0.0,0.0,1.67,0.0,2.51,0.0,1.57,0.0,0.0,0.0,2.01,1.9,0.0,0.0,1.88,16.169999999999998
295,727,Nathaniel Clyne,CRY,DEF,7.1,0.0,1.63,0.0,0.0,0.0,0.0,0.0,1.3,0.0,1.41,0.0,0.0,0.0,1.74,1.47,0.0,0.0,1.59,0.0,1.31,0.0,0.0,1.69,12.14
296,1245,Ryan Christie,BOU,MID,6.7,0.0,2.26,0.0,0.0,0.0,1.94,0.0,0.0,0.0,2.22,0.0,0.0,1.99,0.0,0.0,2.14,0.0,0.0,1.96,2.07,0.0,0.0,2.13,16.71
297,3406,Alfie Doughty,LUT,DEF,6.9,0.0,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2.81,0.0,0.0,3.36,0.0,0.0,2.83,0.0,0.0,3.66,0.0,2.9,0.0,0.0,2.92,20.72
298,9,Emile Smith Rowe,ARS,MID,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,529,Dele Alli,EVE,MID,7.4,0.0,0.63,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.65,0.0,0.0,0.61,0.0,0.56,0.0,0.0,0.56,0.0,0.66,0.0,0.0,0.69,4.9
300,101,Neal Maupay,EVE,FOR,7.3,0.0,1.26,0.0,0.0,0.0,0.0,0.98,0.0,0.0,1.31,0.0,0.0,1.16,0.0,1.06,0.0,0.0,1.04,0.0,1.28,0.0,0.0,1.41,9.5
301,3399,Joseph Taylor,LUT,FOR,6.5,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.0,0.71,0.0,0.0,0.63,0.0,0.0,0.74,0.0,0.67,0.0,0.0,0.69,4.6
302,3401,Jordan Clark,LUT,MID,6.8,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.0,0.0,2.96,0.0,0.0,2.67,0.0,0.0,2.94,0.0,2.7,0.0,0.0,2.86,19.299999999999997
303,213,Ellis Simms,EVE,FOR,6.5,0.0,0.21,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.22,0.0,0.0,0.21,0.0,0.18,0.0,0.0,0.18,0.0,0.23,0.0,0.0,0.23,1.63
304,367,Harry Wilson,FUL,MID,7.4,0.0,1.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.88,0.0,0.0,0.76,0.0,1.13,0.0,0.0,0.92,0.0,0.0,0.0,0.98,1.13,7.86
305,1046,Trevoh Chalobah,CHE,DEF,7.9,0.0,0.0,1.34,0.0,0.0,0.0,1.62,0.0,1.89,0.0,0.0,0.0,2.12,0.0,0.0,1.67,0.0,1.61,0.0,0.0,0.0,1.48,1.57,13.3
306,1441,Idrissa Gana Gueye,EVE,MID,7.4,0.0,2.56,0.0,0.0,0.0,0.0,2.56,0.0,0.0,2.48,0.0,0.0,2.51,0.0,2.49,0.0,0.0,2.3,0.0,2.89,0.0,0.0,2.85,20.64
307,1109,Takehiro Tomiyasu,ARS,DEF,7.5,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.61,0.0,0.0,0.0,0.57,0.57,0.0,0.0,0.0,0.58,0.58,0.0,0.0,0.49,4.59
308,593,Josh Cullen,BUR,MID,7.0,2.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.74,0.0,4.21,0.0,0.0,0.0,3.2,3.89,0.0,2.37,0.0,0.0,3.59,23.970000000000002
309,1174,Philippe Coutinho,AVL,MID,7.7,0.0,0.52,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.61,0.0,0.0,0.54,0.65,0.0,0.0,0.56,0.0,0.64,0.0,0.0,0.62,4.89
310,1319,Moussa Niakhate,FOR,DEF,6.6,0.0,0.6,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.8,0.0,0.0,0.0,1.01,0.5,0.0,0.0,0.9,0.0,0.88,6.4
311,1407,Thilo Kehrer,WHU,DEF,7.4,0.0,3.26,0.0,0.0,0.0,0.0,3.36,0.0,0.0,2.37,0.0,3.52,0.0,0.0,2.39,0.0,0.0,0.0,2.23,3.78,0.0,0.0,2.86,23.77
312,1256,Jan Paul van Hecke,BHA,DEF,6.7,0.0,0.87,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.82,0.0,0.0,0.7,0.0,0.68,0.0,0.0,0.0,0.86,0.72,0.0,0.0,0.7,6.16
313,1047,Armando Broja,CHE,FOR,7.4,0.0,0.0,0.27,0.0,0.0,0.0,0.27,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.0,0.3,0.0,0.27,0.0,0.0,0.0,0.27,0.28,2.3200000000000003
314,1192,Toti Gomes,WOL,DEF,6.9,0.0,0.0,0.0,0.57,0.0,0.65,0.0,0.0,0.0,0.71,0.0,0.0,0.0,0.7,0.61,0.0,0.0,0.77,0.0,0.53,0.0,0.0,0.73,5.27
315,1434,Divin Mubama,WHU,FOR,6.5,0.0,0.83,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.69,0.0,0.79,0.0,0.0,0.62,0.0,0.0,0.0,0.67,0.94,0.0,0.0,0.72,6.069999999999999
316,880,Vitaly Janelt,BRE,MID,7.3,0.0,0.0,2.07,0.0,0.0,2.01,0.0,0.0,0.0,2.08,0.0,0.0,2.21,0.0,0.0,1.94,0.0,2.12,0.0,0.0,2.01,0.0,1.98,16.419999999999998
317,1237,David Brooks,BOU,MID,6.7,0.0,0.71,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.69,0.0,0.0,0.59,0.0,0.0,0.65,0.0,0.0,0.57,0.62,0.0,0.0,0.66,5.05
318,1346,Stefan Bajcetic,LIV,MID,7.0,0.0,0.0,0.35,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.38,0.39,0.0,0.0,0.0,0.42,0.37,0.0,0.0,0.35,3.0400000000000005
319,530,Davinson Sánchez,TOT,DEF,7.6,0.0,0.0,0.69,0.0,0.0,0.74,0.0,0.0,0.0,0.78,0.0,0.0,0.77,0.0,0.87,0.0,0.0,0.0,0.6,0.69,0.0,0.0,0.8,5.94
320,3420,Andre Brooks,SHU,MID,6.5,0.0,0.46,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.51,0.0,0.42,0.0,0.0,0.0,0.43,0.43,0.0,0.0,0.43,3.5300000000000007
321,436,Fred,MUN,MID,7.4,0.0,0.0,0.0,1.1,0.0,0.92,0.0,0.0,0.0,1.11,0.0,0.0,0.0,0.84,0.99,0.0,0.0,0.93,0.0,1.03,0.0,0.0,0.99,7.91
322,718,Ben Godfrey,EVE,DEF,7.1,0.0,0.72,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.77,0.0,0.0,0.72,0.0,0.59,0.0,0.0,0.62,0.0,0.79,0.0,0.0,0.77,5.609999999999999
323,117,Jóhann Berg Guðmundsson,BUR,MID,7.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56,0.0,1.71,0.0,0.0,0.0,1.48,1.59,0.0,1.24,0.0,0.0,1.61,10.49
324,188,Wayne Hennessey,FOR,GK,6.0,0.0,0.73,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.82,0.0,0.0,0.82,0.0,0.0,0.0,0.84,0.67,0.0,0.0,0.81,0.0,0.81,6.35
325,3408,James Shea,LUT,GK,6.2,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.0,0.81,0.0,0.0,0.76,0.0,0.0,0.85,0.0,0.79,0.0,0.0,0.76,5.48
326,441,Javier Manquillo,NEW,DEF,6.5,0.0,0.81,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.76,0.0,0.68,0.0,0.0,0.81,0.0,0.0,0.8,0.87,0.0,0.0,0.76,6.08
327,3407,Aribim Pepple,LUT,FOR,6.5,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.73,0.0,0.0,0.64,0.0,0.0,0.75,0.0,0.68,0.0,0.0,0.7,4.68
328,1284,Scott McKenna,FOR,DEF,6.6,0.0,0.78,0.0,0.0,1.48,0.0,0.0,0.0,0.0,0.9,0.0,0.0,1.07,0.0,0.0,0.0,1.44,0.62,0.0,0.0,1.25,0.0,1.2,8.74
329,711,Elliot Anderson,NEW,MID,6.5,0.0,0.34,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.34,0.0,0.3,0.0,0.0,0.36,0.0,0.0,0.34,0.39,0.0,0.0,0.32,2.64
330,1438,Sasa Kalajdzic,WOL,FOR,6.7,0.0,0.0,0.0,0.63,0.0,0.71,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.63,0.69,0.0,0.0,0.72,0.0,0.57,0.0,0.0,0.7,5.38
331,484,Oliver Norwood,SHU,MID,7.0,0.0,3.78,0.0,0.0,2.77,0.0,0.0,0.0,0.0,0.0,2.73,0.0,3.52,0.0,3.13,0.0,0.0,0.0,3.38,3.3,0.0,0.0,3.14,25.75
332,3371,Dan Sassi,BUR,DEF,6.5,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0.68,0.0,0.0,0.0,0.67,0.67,0.0,0.51,0.0,0.0,0.7,4.51
333,1934,Jakub Kiwior,ARS,DEF,7.6,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.77,0.0,0.0,0.0,0.72,0.73,0.0,0.0,0.0,0.74,0.75,0.0,0.0,0.64,5.879999999999999
